A1,A2,A3,A4,A5,A6,A7,A8,y
-0.62375414,3.411662667,41,-1.393637244,?,-1.381305113,?,0,3
?,3.192818429,?,-1.35132306,0,-1.197467135,9,80,3
-0.457378363,2.484787374,74,-1.26283178,?,?,7,20,1
1.535675266,3.010584512,67,?,0,?,7,5,2
0.610058932,4.004151534,?,1.804499956,0,?,6,0,3
1.437524796,?,?,-1.359643001,0,-1.366490678,6,0,2
-0.640791367,2.683211405,74,-1.558207307,0,-1.435033569,?,?,1
2.505929215,?,78,2.316603616,?,-1.380329872,7,10,4
-0.377286651,3.493794719,?,1.093229353,0,-0.624984026,7,?,2
?,3.512691306,72,-1.446725181,0,1.605143354,9,?,4
1.385206694,3.570346317,?,?,0,1.578850571,8,15,3
1.674471392,3.190436428,63,-1.121452458,0,?,7,?,2
3.220083935,?,68,?,1,2.412161425,7,50,4
1.29249264,4.621358143,72,?,0,?,7,5,4
?,3.660818889,49,1.350373474,0,-1.448763477,6,0,4
?,3.183281262,63,-1.388175061,0,-0.627496707,?,30,2
1.13485463,4.769843891,72,2.350827294,?,-0.853337457,7,?,4
-1.021713037,3.336624136,?,-1.43958817,0,-1.321854664,6,?,2
1.417249308,3.097973496,66,0.605475659,?,0.22256358,7,40,5
?,3.582866834,?,1.281850071,0,-0.408805285,7,30,2
1.159751286,4.247442315,?,1.983138888,0,?,7,15,4
3.017721259,?,69,-1.532044577,1,1.795775026,?,20,4
?,3.3096089,58,-1.356454574,0,-1.377869418,6,?,1
?,3.586227432,63,?,0,0.948328838,7,60,3
1.812371463,3.6079552,60,-1.242025149,?,1.246347734,?,60,4
?,3.851025211,61,?,1,-1.333424432,7,15,5
3.1825386,3.306136435,68,?,1,2.329631283,7,?,4
?,3.966141387,68,1.241482036,?,1.729604212,7,35,3
0.30955349,4.436151529,73,2.302836651,?,-1.390878878,6,?,4
0.405941329,?,?,-1.284005689,0,-1.372565166,7,15,3
3.029525045,3.988705764,69,-1.347685225,?,1.856844712,?,20,4
?,3.326326889,59,-1.401214935,0,?,6,0,3
?,3.595048542,60,-1.361498481,1,?,7,60,4
0.496610737,3.807213696,65,-1.226479174,0,?,?,70,3
-0.876594093,?,58,-1.402222018,0,-1.402952545,6,?,1
-1.109118802,?,50,-1.287451945,?,-1.326522248,6,0,2
?,4.318543882,64,2.006266212,0,-1.538394836,6,0,4
1.177395896,4.790453507,?,2.440916781,0,?,7,5,4
3.191362985,4.04543949,68,?,0,-1.38268271,6,0,5
0.294988929,?,73,2.275424693,0,?,6,0,4
-1.093833343,?,58,-1.41178005,0,-1.286039447,?,0,1
2.558777402,3.687214679,61,1.388005937,?,-1.392835276,7,?,5
-0.423111884,2.702443063,74,-1.498525042,?,-1.588908982,7,20,1
?,3.637000014,60,-1.278216948,1,1.342074836,?,60,4
1.849589603,3.730775698,60,-1.08684509,1,?,?,60,4
2.447908968,?,57,0.495688403,0,2.417350097,7,60,5
-0.43480545,3.540464221,70,1.391190881,0,?,7,30,2
1.370729135,?,71,1.178046162,0,-1.368786817,6,?,3
0.023180885,3.175178136,?,-1.453443156,0,?,6,0,3
1.652516249,4.309009346,64,1.994625328,0,-1.160937942,6,?,4
?,3.106017483,59,-0.78562751,0,?,6,0,3
3.20868486,?,68,-1.46550057,0,-1.508999488,6,?,5
1.333873241,4.691090314,72,2.360635172,?,-0.836010899,?,5,4
2.247828061,?,72,2.362030672,?,-0.417742587,7,10,4
?,?,59,-0.669937944,0,-1.297217688,6,0,3
?,2.863170762,50,-1.314549326,0,?,6,0,1
3.041843061,?,68,0.031255439,1,?,7,50,4
1.256674236,4.815163197,72,2.383316524,?,-0.720548543,7,?,4
?,3.032171178,67,0.093701325,?,0.126759127,7,80,3
2.630111691,4.485915472,78,?,0,-1.321427652,7,10,4
2.837019264,?,79,1.824980016,1,2.458369309,9,?,4
?,2.784237517,74,-1.530935931,0,-1.398734861,7,?,1
1.466070002,?,73,-0.486989249,0,?,8,15,3
?,4.596216265,65,-1.345822294,1,?,7,60,5
1.401394137,3.158043895,?,0.367426037,0,0.223009811,7,40,5
1.55529067,3.136724137,?,-1.501389533,0,-0.722940512,7,?,2
?,3.048622239,66,0.619605386,0,0.184422725,?,40,5
2.211061935,?,72,2.320004703,0,?,7,10,4
3.362671379,4.059835096,?,-1.570407255,0,-1.417767067,?,0,5
0.631964922,2.910177975,56,0.946631954,?,-0.026639833,7,?,3
2.510779176,?,61,1.292891314,1,?,7,15,5
2.506104121,?,57,?,0,2.274797934,7,60,5
1.190462923,4.146935328,66,?,0,?,7,15,4
1.508137875,2.962412762,66,?,0,?,6,0,2
0.7704279,3.704587334,?,1.624443754,0,-0.235426498,?,0,3
?,3.104242313,67,?,0,0.113398623,7,80,3
2.754866487,?,79,1.80645662,1,?,9,100,4
2.550978908,?,61,1.196904224,1,-1.336518798,7,15,5
?,?,72,2.410536251,0,-0.391995091,7,10,4
-1.350616926,3.433692269,?,-1.380368736,0,-1.525910522,6,?,1
1.786666824,3.603628166,?,-1.379694998,1,?,7,60,4
-1.448874138,3.275410314,58,-1.408434382,?,-1.422407675,6,0,1
?,3.535959007,72,-1.3562827,0,1.564739587,?,95,4
?,3.104569661,66,0.584831662,0,0.170185344,7,?,5
3.087414614,3.875956684,?,-1.217937716,1,1.967894575,?,20,4
1.134220403,2.892672167,?,1.211065787,0,-1.392745659,?,0,3
-0.39879414,3.645304693,?,1.392548148,0,-0.568936763,7,?,2
1.698990651,4.273841808,?,2.018248744,?,-1.352829601,6,0,4
?,3.34904899,65,-1.505652638,0,1.492868367,?,0,3
2.053683245,4.390518992,72,?,0,?,7,60,4
-1.145651873,3.250449902,58,-1.373577438,?,-1.242413763,6,?,1
1.911924829,4.013260893,68,?,0,1.296532922,?,70,4
?,2.642656575,50,-1.197747542,0,?,6,0,1
-0.562578131,3.423258768,41,-1.472907303,?,-1.396146386,6,?,3
?,?,71,1.281990004,0,-1.578456331,6,0,3
1.316333129,3.222644891,71,1.292449969,?,-1.441143841,6,0,3
1.620340734,2.992847519,66,-1.358386993,0,-1.303582014,?,?,2
1.759554534,3.417359706,61,0.698431214,0,-1.500234576,?,?,4
3.085336662,3.91518954,69,-1.430041284,1,1.869760989,?,?,4
1.381802443,3.175240869,66,-1.405924192,?,?,6,0,2
3.319907733,4.06001513,68,?,0,?,6,0,5
?,3.377996255,58,-1.295946155,0,-1.274747489,6,?,1
?,3.826150248,?,1.802269985,0,1.391983827,7,70,4
2.513537628,3.447501595,61,?,1,-1.372636132,?,15,5
?,3.237809496,58,-1.274933094,0,?,6,0,1
2.824468831,?,68,1.505330751,?,1.827676908,7,35,3
-0.912658887,3.400391431,58,?,0,-1.233626789,6,0,1
?,?,63,-1.422347012,0,-0.680838982,6,0,3
?,3.827608317,61,1.287087203,0,-1.311163763,?,40,4
2.717609078,3.873523743,?,1.901342543,1,2.481921408,9,?,4
2.21353072,?,72,2.143166478,?,-0.455754339,7,10,4
?,4.072242868,69,-1.357938761,1,?,7,20,4
2.552136494,?,?,1.273000931,1,1.69239816,7,35,3
1.446318572,3.577612125,?,0.932769066,1,0.581070302,?,75,5
2.572460151,?,?,0.508285162,0,2.390689579,7,60,5
-0.894819279,?,58,-1.468475707,?,-1.366302503,6,0,1
-0.548345731,?,74,-1.313773701,0,-1.37686521,7,20,1
1.358280085,?,?,-0.418385798,0,1.739218364,8,15,3
?,3.978790877,62,1.861142823,?,-0.401322357,6,0,3
2.548462785,?,61,1.355494461,1,-1.373378534,7,?,5
?,3.165503603,60,-1.383565073,?,-1.344992798,9,80,3
1.858653799,3.407676302,61,0.448039388,0,-1.449504953,?,?,4
2.527460799,4.117300435,68,1.320407,1,1.933450124,7,?,3
1.118584742,?,68,-1.448953612,0,-1.569205414,?,50,4
-0.711152239,2.636801344,50,?,?,-1.381351756,6,0,1
1.263079373,3.589850782,73,?,0,?,8,15,3
2.533661721,?,77,-0.442845434,1,?,7,30,5
1.558863352,2.865939266,67,-1.241138165,?,?,7,5,2
1.632234376,3.045983719,66,?,0,-1.445600929,6,?,2
0.503218935,3.836686115,49,1.434741264,0,-1.248564432,?,0,4
?,2.969375345,63,-1.383470613,0,-0.640498623,?,30,2
2.478913348,3.575840272,?,-1.503751306,1,2.65279088,?,70,4
?,3.135753139,68,-0.113341057,1,2.284024294,7,?,4
?,3.918151827,44,?,1,2.289489107,7,40,6
2.473503329,?,57,0.447038627,?,2.459081642,7,60,5
-0.98546816,3.090178702,58,?,0,-1.30483532,?,0,1
?,3.215401937,62,-1.101458852,1,0.334816669,7,?,5
1.681369033,3.677484152,?,0.924375466,?,0.846511612,7,75,5
3.310972834,3.552166313,64,?,1,2.396780526,7,?,5
0.236679421,3.663627308,65,-1.372354525,0,-1.456582056,?,0,2
2.341346495,4.085323509,72,?,0,?,7,10,4
2.65068076,4.070306151,77,-0.576701713,1,?,?,30,5
0.552593858,3.719093258,49,1.410201551,?,-1.510156358,?,0,4
2.314265464,3.305816907,65,-1.416491747,0,1.721161218,?,?,3
1.120292121,3.446943253,59,?,0,-1.381560207,6,?,3
2.867607687,?,69,-1.299980161,1,2.739205671,7,?,4
2.579425836,3.789313393,?,1.39119511,?,-1.435785842,7,15,5
1.582276205,3.047779617,63,-1.324272719,0,?,7,?,2
0.17087882,4.027833691,65,?,0,?,6,0,3
?,3.187657112,58,?,0,-1.335339075,6,0,1
-0.980572432,3.37594707,50,?,0,-1.391227096,6,0,2
?,3.576441626,64,-1.349335935,1,2.329073186,7,60,5
1.413050785,?,66,2.017990073,0,-1.326335287,7,?,4
2.500339551,4.186712152,68,1.411824293,1,?,7,?,3
?,2.935619232,63,-1.176020039,0,-0.842007004,7,?,2
-0.10626073,3.276576695,63,-1.426050582,?,-0.882630739,6,0,3
?,3.832418634,68,-1.191158777,0,?,7,50,4
-0.598885553,3.415299763,?,1.18899451,0,?,7,30,2
1.710792523,3.978791893,?,?,0,-1.296492008,6,0,4
0.363172554,3.808745604,65,-1.48744282,?,-1.504278511,6,?,2
1.616870139,?,64,1.939100458,0,-1.429454745,?,0,4
3.270513931,3.313651287,?,-0.196053714,1,2.413903734,?,50,4
1.733981204,?,62,-1.339942471,1,0.340715524,?,30,5
?,?,66,-1.373466594,0,-1.385866672,6,0,2
-1.132993258,3.213902927,?,-1.722657771,0,-1.282931772,6,?,2
1.624962822,?,61,0.513046478,0,?,7,15,4
?,3.961207506,69,-1.392018898,1,?,7,20,4
?,4.078198361,68,1.337372574,1,1.9060051,7,?,3
2.589543129,4.619737557,65,-1.416480253,1,?,?,60,5
?,4.827031381,65,-1.350496664,1,?,7,60,5
1.573136376,3.033152105,66,0.395911668,0,0.351400347,?,?,5
1.45218241,3.065746047,67,-1.310796826,0,-1.321312326,?,?,2
2.66276004,4.081665109,68,1.500065395,?,1.98034672,7,35,3
1.997687547,?,68,1.705654103,?,1.28737666,7,70,4
-1.155683693,?,50,?,0,-1.344560128,6,0,2
?,3.834287248,63,1.321783375,0,-1.303288742,?,0,2
-0.582888456,2.692034161,74,?,0,?,7,20,1
1.380309438,3.83141136,73,?,?,1.620672402,8,15,3
0.964312096,?,68,?,0,-1.472860387,7,50,4
?,?,70,1.249078334,0,-0.690213177,7,30,2
0.375244301,3.667504744,65,?,0,-1.371725378,?,0,2
1.530885584,3.051228686,66,?,0,?,7,40,5
0.582756249,3.139237203,60,-1.313611088,0,-1.351480504,9,?,3
1.51654626,?,60,1.66936999,0,0.758762153,7,?,5
1.255742679,3.153007971,66,0.710095376,0,0.311302066,?,40,5
?,?,76,0.718742167,1,1.030266602,7,75,5
1.143495724,3.575704933,61,1.320660817,0,-1.479909944,7,?,4
1.497068509,?,?,-0.4901086,0,1.734356775,8,15,3
0.123424872,3.388416336,?,-1.348572544,0,-0.65443625,?,0,3
?,?,68,-1.184527338,1,1.336745865,7,60,5
0.566862663,3.244726421,60,?,0,-1.533573388,9,80,3
?,4.256175275,?,2.186675445,0,-1.507737856,6,0,4
2.854803114,3.86200713,68,-1.280440176,1,?,?,60,5
?,3.414588333,61,1.313853246,1,-1.427157104,?,15,5
1.705006581,3.910447894,?,1.076669114,?,0.775118807,7,75,5
?,4.045316599,77,-0.705589133,1,0.676817413,7,?,5
?,3.237473226,66,?,0,0.272044246,7,40,5
?,?,66,-1.477236778,0,-1.492442661,6,0,2
2.778709761,3.689572162,?,-1.576143894,0,1.475887636,?,95,4
-1.394727477,3.131843855,?,-1.436155006,?,-1.291192817,6,0,1
2.715288226,3.838815953,68,?,1,?,7,35,3
0.759476845,?,58,1.602639687,0,-1.241417249,6,?,2
1.383125841,2.924849948,66,-1.491484187,?,-1.509844294,?,0,2
3.910966518,3.886922374,44,-1.574623771,?,2.106287475,7,?,6
1.606965588,3.047820882,66,-1.423714279,0,-1.279037966,6,?,2
-1.061375471,?,58,-1.454174035,?,-1.265584798,6,0,1
2.829249858,4.113793769,79,?,1,2.549916303,9,?,4
?,3.627418474,?,-1.422952815,0,-1.342069478,6,0,2
?,3.421237666,57,0.478650613,0,2.397259275,?,60,5
?,3.485645376,70,1.306675416,0,-0.654274788,?,30,2
0.646769011,3.928765286,62,1.630106937,0,?,?,0,3
0.090081579,3.950668086,65,?,?,-0.934019454,6,0,3
?,2.817038193,50,-1.283422561,0,-1.256516462,?,0,1
0.373074759,?,70,1.76657461,0,-1.523900591,6,?,3
-0.397461643,4.314940966,?,-1.288817626,0,?,6,0,4
?,2.608388396,74,-1.269775637,0,-1.291204541,?,20,1
-0.369181711,3.547652737,70,1.249300781,?,-0.53095893,7,?,2
2.679333382,3.617946882,?,?,0,1.46917848,9,95,4
3.095434284,3.556406122,?,-1.256362098,1,?,7,60,5
1.548476095,?,64,?,0,-1.387957383,6,0,4
?,3.284643366,58,-1.323984782,0,-1.23151078,6,?,1
0.72382833,3.857842381,62,1.790538054,?,-0.265330884,6,?,3
1.97444013,3.929318911,68,1.694455151,?,1.363704654,7,?,4
1.53973606,?,76,0.791288266,?,0.806252341,7,75,5
?,3.058265815,71,1.306328598,0,?,6,0,3
?,3.57178523,65,?,0,-1.150829452,6,0,2
?,3.108661346,?,0.620947882,0,0.369105708,7,40,5
1.357689623,3.216932166,?,0.497267164,?,0.296490022,7,40,5
-0.523626454,?,?,1.282716832,0,-0.415456233,7,30,2
-0.164573626,3.202764144,63,-1.214196064,0,?,?,0,3
0.506317405,?,65,-1.384870487,0,-1.048901369,7,70,3
2.698718405,4.660395471,?,?,1,2.739932734,7,60,5
1.411024394,3.663751278,76,0.971596089,1,0.925646634,7,?,5
?,4.052569596,64,2.063850965,0,-1.301155294,6,0,4
3.037848784,4.100923677,?,-1.413990177,1,?,7,20,4
0.560038086,3.830426214,62,?,0,-0.343298,?,0,3
?,3.34053354,59,?,0,-1.421976411,6,0,3
0.642366378,?,62,-1.436388366,0,-1.243792887,?,0,1
3.016401261,3.966056228,69,-1.216971999,1,?,?,20,4
2.752594162,4.196176927,68,?,?,1.734922253,7,35,3
?,3.642053638,76,0.796655259,1,0.951920984,7,?,5
-0.51721129,3.414085423,70,1.210049933,?,-0.618358343,7,30,2
1.456878334,3.720142022,73,-0.434417214,0,1.83956235,?,?,3
1.51263144,3.056324521,?,?,0,-1.065618312,6,0,2
0.207627834,4.008632253,?,1.934134725,?,-0.962098154,6,0,3
?,3.949539984,?,1.728117926,0,-0.354166394,6,0,3
2.407515114,3.954688487,79,1.932368943,1,2.654283457,9,?,4
2.675112188,4.052433245,68,?,1,1.811748351,?,35,3
0.857768853,3.365316091,62,-1.46696409,0,?,6,?,1
-1.030436314,3.502204218,?,-1.211095836,?,-1.145906128,6,0,1
2.91225351,?,69,-1.237816628,1,?,7,20,4
2.090328625,?,68,?,0,1.462387605,7,70,4
1.505248606,2.909807783,63,-1.43320672,0,-0.468420414,7,?,2
?,3.278961354,77,1.85288049,0,-1.277470907,?,25,4
3.196242313,?,68,-1.314650918,0,?,6,0,5
0.522095709,?,49,1.324228056,0,?,6,0,4
2.68345471,4.041698418,?,1.484360732,1,1.784096562,7,35,3
-0.347828872,3.371224853,70,1.255428027,0,?,7,?,2
0.494328264,3.620253048,65,?,0,-0.890579474,7,70,3
3.172201475,?,69,-1.327655102,1,?,7,20,4
1.947025709,3.738059318,?,-1.374849511,1,?,7,60,4
2.54039767,?,61,1.287792217,1,-1.343554767,?,15,5
?,3.292861309,59,-0.782757026,0,?,6,0,3
?,3.255785027,68,0.160786636,1,2.464165658,?,50,4
?,3.242357413,65,-1.281266965,?,1.787737335,6,0,3
-0.803618405,3.447222999,59,-0.714337759,?,-1.515742992,6,0,3
2.589249102,?,?,1.493453355,1,-1.375864927,7,15,5
2.483435985,3.832113625,77,-0.468912854,?,?,7,30,5
2.619933621,4.032263982,?,1.901958768,?,2.643417065,9,100,4
2.866617002,3.589203249,?,-1.453423067,?,1.507014251,9,95,4
3.338262189,3.923116184,?,-1.355961672,0,?,6,0,5
3.255526963,3.379185072,64,-1.369462198,1,?,7,60,5
1.872065271,3.287164049,61,0.679252628,0,?,7,?,4
?,3.222813764,63,-1.27281749,?,-0.839767575,6,0,3
?,3.605680192,70,1.072016088,0,-0.625944867,7,?,2
2.117862161,?,72,?,0,0.799645886,7,60,4
1.295879063,?,?,2.294901625,0,-0.946020321,7,5,4
?,3.059080318,67,-1.366047217,0,-1.46827619,?,5,2
-0.696402851,2.703362886,74,-1.241114357,0,?,7,?,1
1.609361032,?,63,-1.438230105,0,?,7,30,2
3.238560989,?,64,-1.363922747,?,2.444336927,7,60,5
0.694981366,3.922494182,65,-1.28846584,?,-1.021738926,7,?,3
?,3.448339123,59,-0.82970951?262,0,?,6,0,3
0.579271985,3.074938609,?,?,0,0.014664844,7,5,3
?,3.77685635,61,1.212997227,1,-1.356590042,?,15,5
1.354602838,4.088790183,66,2.134694248,0,-1.430374937,?,?,4
?,3.164561553,50,-1.225989958,0,-1.426251916,6,?,2
3.015438786,3.209141184,68,-0.023006221,1,?,7,?,4
0.054490337,3.41013944,63,-1.448248617,?,?,6,0,3
0.624486918,?,58,1.525533699,0,-1.324822783,6,?,2
1.154691722,?,67,?,0,0.053795459,7,80,3
3.185490055,4.124831707,68,?,?,-1.642173649,6,0,5
-0.376774244,2.716930639,74,?,0,-1.476011177,?,20,1
1.238311749,2.975009632,71,1.298762619,?,-1.476381132,6,0,3
?,3.641977106,?,0.867423955,1,0.942218108,7,75,5
0.948548105,3.833117043,61,1.239943714,0,?,7,?,4
-1.178645447,?,58,?,0,-1.421758895,6,0,1
1.407126945,?,66,0.50741343,0,0.109693937,7,?,5
0.608829566,2.954283106,56,?,0,-0.065401546,?,5,3
2.690520569,?,68,1.455092138,1,1.81073521,?,35,3
?,3.673433514,68,-1.322763288,1,1.2654?836114,?,60,5
1.898429921,?,63,0.474047396,?,1.250309497,7,60,3
0.502559756,4.079756325,62,?,0,-0.46128394,6,?,3
2.685648968,4.126659853,?,1.876665494,?,2.768032647,9,100,4
1.259763624,3.059503498,?,1.09594536,?,-1.403149724,6,0,3
0.409056304,3.628009389,65,-1.354182109,0,?,?,70,3
0.78785111,3.115062517,60,?,0,-1.436575005,9,?,3
?,3.516775785,?,0.945905294,1,0.823226417,7,75,5
0.727337811,?,62,-1.172120145,0,-1.546679283,6,?,1
3.298963987,3.438405797,64,-1.325195757,1,?,7,?,5
?,4.000308381,68,-1.456178329,0,-1.465733624,7,?,4
1.444973437,?,73,-0.408048635,0,1.781210312,8,?,3
1.291088099,?,72,?,0,-0.799737857,7,5,4
-1.008646736,3.453155654,?,-1.24626799,0,-1.271844867,6,0,1
2.702676299,3.569573096,72,-1.401289662,0,?,9,?,4
?,4.044278735,68,1.487675069,1,1.885994782,7,?,3
0.753726278,3.625362496,62,-1.52146718,?,-1.552819861,6,0,1
0.400415382,?,65,?,0,-0.934038545,7,70,3
0.118285052,3.139900237,?,-1.188360656,?,-0.80098893,6,0,3
0.767394735,3.569652876,?,1.600023055,0,-1.360718682,6,?,2
?,3.848999877,69,-1.283767805,1,1.961269552,7,?,4
1.603832534,2.948838757,63,?,0,-0.552203449,7,?,2
2.011410335,?,?,2.26509615,0,0.636941481,7,60,4
?,3.466881969,?,-1.268708166,0,-1.396550441,6,0,2
0.464610511,?,73,2.429236806,0,?,6,0,4
1.546491156,2.998693393,?,0.585500973,0,0.074869851,?,40,5
1.451540891,?,71,1.222991751,0,?,6,0,3
1.367433825,2.94054084,67,-1.394977347,0,?,7,?,2
2.798930426,4.441792237,65,-1.28548168,?,2.418267629,?,60,5
?,3.792505669,76,0.896268912,1,0.817478359,7,75,5
0.229400117,3.760735999,70,?,0,-1.48008334,6,?,3
3.198532296,3.860995747,68,?,0,-1.571959345,?,0,5
1.079028976,?,67,0.298015412,0,0.048088113,7,?,3
3.867756756,3.875100953,?,-1.382481102,1,2.208947293,?,40,6
2.480461093,4.432513288,?,2.330762295,0,?,7,10,4
0.379090674,4.397504885,73,?,?,-1.21174717,6,0,4
?,3.234214941,58,-1.477002684,0,?,6,0,1
1.565768748,?,66,-1.351232171,0,-1.156298393,?,0,2
2.066040664,3.874093828,68,?,0,1.374172328,7,?,4
2.714323063,4.208519428,68,1.450186147,?,?,7,35,3
0.608969282,3.718198548,65,?,?,-0.630810583,7,70,3
1.170458685,?,77,?,0,-1.426417239,7,25,4
-0.578887219,2.824945242,?,-1.535629476,0,-1.262522758,7,20,1
-0.025358009,3.207169519,?,-1.32441678,?,-0.692729791,6,0,3
?,?,50,-1.437217919,0,-1.340009706,6,0,1
3.290473328,3.320894025,68,-0.011295649,?,?,7,50,4
?,3.628490644,69,-1.203572283,1,?,7,70,4
2.846312345,4.770097666,65,-1.307090691,?,2.451121893,7,?,5
?,3.816849725,68,1.638189227,0,1.244768194,?,70,4
3.286771289,3.465642014,64,-1.395390978,1,2.222554254,?,?,5
1.880640602,4.262425578,64,2.251879591,0,-1.293958995,6,?,4
?,3.43422762,61,1.011302779,0,-1.635838885,7,?,4
1.510053915,3.215504966,66,0.652062841,0,?,7,40,5
-0.390562136,3.423870489,?,?,0,-0.716373529,7,30,2
1.162760781,4.282931127,?,?,0,-1.475260946,7,15,4
?,3.875049233,76,?,1,0.83017615,7,75,5
2.654685382,3.854853697,?,-0.459915008,1,0.498954325,?,30,5
0.571844211,?,58,1.402908337,0,-1.569355865,6,?,2
1.674046061,3.729947965,76,?,1,?,7,75,5
1.056429406,?,61,1.344853397,0,?,7,40,4
2.134178475,3.961508136,?,1.863210504,0,?,7,70,4
?,3.348399219,58,-1.482271502,0,-1.484325766,?,0,1
-0.939497669,3.130243053,58,-1.430548662,0,?,?,0,1
-1.140677832,3.435873954,?,?,0,-1.434042085,6,0,1
1.184213054,3.225344165,77,1.565665181,?,-1.474588985,7,?,4
0.837342621,3.041658736,56,?,0,?,7,5,3
2.821514702,3.813525592,?,-1.57575522,1,?,7,60,5
2.684268586,3.906198337,79,1.909876704,1,?,?,100,4
?,2.538880663,74,-1.342445758,0,-1.337485494,7,?,1
3.983270735,3.855151708,44,-1.392329926,1,?,?,40,6
?,3.421691686,?,-1.368987602,0,-1.471408807,6,0,1
1.13936492,4.566933958,72,2.261028596,0,?,?,5,4
1.502986631,3.140587656,?,-1.487118754,0,-1.350022798,6,?,2
?,4.495983059,72,2.105882076,0,0.293711872,7,?,4
0.656519619,3.491599593,62,-1.433051399,0,-1.261501463,?,?,1
2.891780455,?,65,-1.307952436,?,2.452670185,7,60,5
?,3.410854108,73,?,0,1.62227069,8,15,3
1.467249589,3.224109897,66,-1.411682414,?,-1.373979036,6,?,2
1.217617771,?,71,1.267779828,?,-1.509994358,6,0,3
1.416583805,2.737460056,63,-1.458227552,?,-0.480632675,7,30,2
?,?,65,-1.420879767,0,1.489140385,6,0,3
?,?,70,1.241779059,0,-0.721582153,7,30,2
1.581404819,3.093282779,63,-1.462993644,?,?,7,30,2
1.215933227,3.113902973,?,0.313765052,0,0.123920767,7,?,3
0.422968899,4.032964991,62,1.732587274,?,-0.475177561,?,0,3
0.435054306,?,?,2.314839664,0,-1.296823044,6,0,4
?,4.237709754,68,?,0,-1.39578188,7,50,4
?,3.705125171,70,1.193582517,0,-0.543630457,?,30,2
?,4.015409355,44,?,1,2.310737042,7,40,6
1.320207554,3.673916408,?,-0.618728204,?,1.761472095,8,15,3
2.742431066,?,68,?,1,1.649449175,7,35,3
?,3.449464914,60,-1.384144071,1,1.30924529,7,?,4
?,3.102955457,50,-1.470897704,?,-1.37050022,6,0,2
?,3.636926651,?,-1.150110697,1,1.34715525,7,60,4
-0.988965639,3.278674851,50,-1.522405938,0,?,6,?,2
?,3.592336561,58,1.703301136,?,-1.542848247,6,0,2
0.250216859,?,70,1.726123996,0,-1.226810135,?,0,3
?,2.928689712,66,0.569247166,0,0.225218753,?,40,5
1.322299627,2.744429815,67,-1.197033805,0,-1.257691845,?,5,2
3.184097785,?,69,-1.423038838,1,?,7,20,4
?,3.11675754,67,0.248166485,0,?,7,80,3
?,3.914297821,68,-1.394943444,1,1.291671065,7,?,5
2.597294401,4.159393907,68,1.438141016,1,?,?,35,3
2.86847366,?,72,-1.5447914,?,1.557571511,9,95,4
1.852452973,3.578284087,60,-1.331112314,1,?,7,?,4
2.300200367,?,72,2.350858453,?,-0.491393605,7,10,4
1.541009714,?,60,?,0,0.821677871,7,30,5
1.074206018,3.588937646,?,1.763648556,0,-1.463292133,?,25,4
1.467907266,?,60,1.667331415,0,0.823178157,7,30,5
?,4.09624177,?,2.233844112,0,-0.637631334,7,10,4
2.744761611,3.446384714,?,-1.257113659,1,2.646687?4903,7,?,4
-0.022547049,3.035281843,?,-1.369100254,0,?,6,0,3
-1.007311909,3.304796871,?,-1.390097933,0,-1.520146767,?,0,1
1.452607777,3.737273508,76,0.942867797,1,?,7,75,5
?,2.664426385,50,-1.455233488,0,-1.609256288,6,?,1
-1.257837117,3.259530413,58,-1.367933332,0,?,?,0,1
0.196426867,3.674954715,?,-1.498549287,0,-1.377349818,6,?,2
-0.496088784,2.64152075,50,-1.130271339,0,?,?,0,1
2.851866943,4.626418607,65,-1.603155608,?,2.397763779,7,60,5
1.500101635,3.811561532,76,?,1,0.969392833,7,?,5
?,3.524255083,57,0.446358038,0,2.297878757,7,?,5
-1.262896694,3.31306063,58,-1.38566172,?,-1.485655665,?,0,1
2.7844925,3.91942035,?,?,1,0.618169587,7,30,5
?,4.049109397,64,2.260462698,0,?,6,0,4
3.457328798,4.14950552,68,-1.413992467,?,-1.333578203,6,0,5
0.799113797,3.726905297,62,1.592221897,?,-0.475437839,?,0,3
1.93531908,3.926242327,68,1.769061439,?,?,7,70,4
0.603839523,3.709282185,?,1.783773838,0,-0.37044013,6,0,3
?,3.855465696,69,-1.273502575,1,?,7,20,4
-0.48646131,3.461560967,70,1.325364254,?,-0.499557034,7,?,2
1.10422359,3.960362672,68,?,0,-1.288576002,?,50,4
2.293258265,3.990101452,72,2.259334776,?,?,7,10,4
?,4.271022411,?,2.391279476,0,-1.421224561,7,10,4
2.60810015,?,57,0.410353123,?,2.421458816,7,60,5
3.395702423,4.024692974,68,-1.498776059,0,?,?,0,5
3.223889846,?,64,-1.451196118,?,2.439266257,7,60,5
0.559643121,3.852649787,?,1.685396601,?,-0.430268226,6,0,3
2.758828754,4.748826293,65,?,?,2.320087559,7,60,5
-0.591494603,2.690040547,74,?,?,-1.465088031,7,20,1
0.755077035,?,58,1.771743083,0,-1.396175296,6,?,2
-0.410828701,3.445511796,?,1.289017345,0,-0.631539389,7,?,2
?,4.404657891,69,-1.398514375,0,-1.406467328,6,?,4
0.826325688,?,56,0.813178375,0,?,7,5,3
1.729874841,3.525221227,61,?,?,-1.312800693,7,15,4
?,3.305869466,68,-0.107511984,1,2.485085709,7,?,4
?,3.781695342,?,-1.400563537,0,-1.348531266,6,0,2
?,4.850593301,65,-1.548863433,?,2.663213081,7,60,5
